Date,Major?,Company/Distributor (or Owner),Headline,URL
5-Mar,YES,VIRGIN,Aussies invade the Brit Awards,https://www.aria.com.au/news/dont-miss-a-beat-aussies-go-big-at-the-brits-anna-lunoe-adds-some-spice-and-plenty-more
5-Mar,YES,AWAL,Kelly Clarkson covers Angie McMahon,https://www.aria.com.au/news/dont-miss-a-beat-aussies-go-big-at-the-brits-anna-lunoe-adds-some-spice-and-plenty-more
5-Mar,YES,WARNER,Budjerah’s free singing lessons,https://www.aria.com.au/news/dont-miss-a-beat-aussies-go-big-at-the-brits-anna-lunoe-adds-some-spice-and-plenty-more
5-Mar,YES,EMI/UNIVERSAL,Matthew Ifield announces Australian shows,https://www.aria.com.au/news/dont-miss-a-beat-aussies-go-big-at-the-brits-anna-lunoe-adds-some-spice-and-plenty-more
5-Mar,YES,BMG/EMI,Mardi Gras celebrations and Big Gay Day lineup,https://www.aria.com.au/news/dont-miss-a-beat-aussies-go-big-at-the-brits-anna-lunoe-adds-some-spice-and-plenty-more
5-Mar,YES,WARNER DISTRO,Anna Lunoe teams up with Spice Girl Melanie C,https://www.aria.com.au/news/dont-miss-a-beat-aussies-go-big-at-the-brits-anna-lunoe-adds-some-spice-and-plenty-more
5-Mar,YES,CHUGG,Go-Jo’s Eurovision hype builds,https://www.aria.com.au/news/dont-miss-a-beat-aussies-go-big-at-the-brits-anna-lunoe-adds-some-spice-and-plenty-more
26-Feb,YES,SONY,Becca Hatch performs in Simlish,https://www.aria.com.au/news/dont-miss-a-beat-troye-leads-world-pride-becca-hatch-sings-simlish-royel-otis-in-montreal-and-plenty-more
26-Feb,YES,I OH YOU/POLYDOR,Confidence Man take over Berlin’s Berghain,https://www.aria.com.au/news/dont-miss-a-beat-troye-leads-world-pride-becca-hatch-sings-simlish-royel-otis-in-montreal-and-plenty-more
26-Feb,YES,CAPITOL/UNIVERSAL,Keith Urban stumped on Track Star,https://www.aria.com.au/news/dont-miss-a-beat-troye-leads-world-pride-becca-hatch-sings-simlish-royel-otis-in-montreal-and-plenty-more
26-Feb,YES,BMG,Kylie Minogue’s hometown takeover,https://www.aria.com.au/news/dont-miss-a-beat-troye-leads-world-pride-becca-hatch-sings-simlish-royel-otis-in-montreal-and-plenty-more
26-Feb,YES,EMI/UNIVERSAL,Troye Sivan to headline World Pride in Washington DC,https://www.aria.com.au/news/dont-miss-a-beat-troye-leads-world-pride-becca-hatch-sings-simlish-royel-otis-in-montreal-and-plenty-more
26-Feb,YES,FC/VIRGIN & CAPITOL,Chet Faker and Royel Otis set for Osheaga Festival,https://www.aria.com.au/news/dont-miss-a-beat-troye-leads-world-pride-becca-hatch-sings-simlish-royel-otis-in-montreal-and-plenty-more
26-Feb,YES,MUSHROOM/WARNER,Jimmy Barnes announces Defiant album and tour,https://www.aria.com.au/news/dont-miss-a-beat-troye-leads-world-pride-becca-hatch-sings-simlish-royel-otis-in-montreal-and-plenty-more
26-Feb,YES,SONY,Casey Donovan hits the stage for Sister Act,https://www.aria.com.au/news/dont-miss-a-beat-troye-leads-world-pride-becca-hatch-sings-simlish-royel-otis-in-montreal-and-plenty-more
19-Feb,YES,BMG,Kylie Minogue’s Tension Tour debuts in Perth,https://www.aria.com.au/news/dont-miss-a-beat-onefours-global-collab-guys-big-screen-debut-vv-pete-goes-viral-and-plenty-more
19-Feb,YES,WARNER,Cyril joins Bass In The Grass lineup,https://www.aria.com.au/news/dont-miss-a-beat-onefours-global-collab-guys-big-screen-debut-vv-pete-goes-viral-and-plenty-more
19-Feb,YES,SONY BMG,Guy Sebastian makes his big-screen debut,https://www.aria.com.au/news/dont-miss-a-beat-onefours-global-collab-guys-big-screen-debut-vv-pete-goes-viral-and-plenty-more
19-Feb,YES,VARIOUS,A week of must-hear covers,https://www.aria.com.au/news/dont-miss-a-beat-onefours-global-collab-guys-big-screen-debut-vv-pete-goes-viral-and-plenty-more
19-Feb,YES,SONY,The Kid Laroi and Tate McRae team up,https://www.aria.com.au/news/dont-miss-a-beat-onefours-global-collab-guys-big-screen-debut-vv-pete-goes-viral-and-plenty-more
19-Feb,YES,SONY,ONEFOUR’s UK collab brings Bob Marley into the mix,https://www.aria.com.au/news/dont-miss-a-beat-onefours-global-collab-guys-big-screen-debut-vv-pete-goes-viral-and-plenty-more
19-Feb,YES,LIBERATION/WARNER?,The Temper Trap relive Sweet Disposition,https://www.aria.com.au/news/dont-miss-a-beat-onefours-global-collab-guys-big-screen-debut-vv-pete-goes-viral-and-plenty-more
19-Feb,NO?,Trackwork is totally independent right?,Vv Pete’s Wassa goes viral,https://www.aria.com.au/news/dont-miss-a-beat-onefours-global-collab-guys-big-screen-debut-vv-pete-goes-viral-and-plenty-more
19-Feb,YES,SONY,Dom Dolla tops the ARIA Australian Singles Chart,https://www.aria.com.au/news/dont-miss-a-beat-onefours-global-collab-guys-big-screen-debut-vv-pete-goes-viral-and-plenty-more
12-Feb,YES,SONY,Dom Dolla’s Tokyo takeover,https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-shuts-down-cities-tash-sells-out-red-rocks-and-australia-has-a-new-crooner
12-Feb,YES,GOLDEN ERA/??,Hilltop Hoods return with The Gift,https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-shuts-down-cities-tash-sells-out-red-rocks-and-australia-has-a-new-crooner
12-Feb,YES,EMI/UNIVERSAL,"Meet Matthew Ifield, Australia’s new crooner",https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-shuts-down-cities-tash-sells-out-red-rocks-and-australia-has-a-new-crooner
12-Feb,YES,WARNER,Australia welcomes Brat Summer,https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-shuts-down-cities-tash-sells-out-red-rocks-and-australia-has-a-new-crooner
12-Feb,NO,AFA I'm guessing?,Party in the Paddock delivers big moments,https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-shuts-down-cities-tash-sells-out-red-rocks-and-australia-has-a-new-crooner
12-Feb,YES (LABEL DISTRO),DEW PROCESS/UNIVERSAL,Mallrat set to open for Kylie Minogue,https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-shuts-down-cities-tash-sells-out-red-rocks-and-australia-has-a-new-crooner
12-Feb,YES,,Dixie and Snoop Dogg drop a Crackin’ track,https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-shuts-down-cities-tash-sells-out-red-rocks-and-australia-has-a-new-crooner
12-Feb,YES,,Tash Sultana sells out Red Rocks (again!),https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-shuts-down-cities-tash-sells-out-red-rocks-and-australia-has-a-new-crooner
12-Feb,YES,,Delta Goodrem’s Nashville deep dive,https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-shuts-down-cities-tash-sells-out-red-rocks-and-australia-has-a-new-crooner
5-Feb,YES,,Tame Impala wins first-ever Grammy,"https://www.aria.com.au/news/dont-miss-a-beat-tame-impala-wins-a-grammy-amy-sharks-acting-debut-and-briggs-bold-new-project#:~:text=Tame%20Impala%20wins%20first%2Dever,remix%20of%20Sabrina%20Carpenter's%20Espresso."
5-Feb,YES,,Nick Ward’s film score debut at Sundance,"https://www.aria.com.au/news/dont-miss-a-beat-tame-impala-wins-a-grammy-amy-sharks-acting-debut-and-briggs-bold-new-project#:~:text=Tame%20Impala%20wins%20first%2Dever,remix%20of%20Sabrina%20Carpenter's%20Espresso."
5-Feb,YES,,Nicole Kidman’s INXS connection,"https://www.aria.com.au/news/dont-miss-a-beat-tame-impala-wins-a-grammy-amy-sharks-acting-debut-and-briggs-bold-new-project#:~:text=Tame%20Impala%20wins%20first%2Dever,remix%20of%20Sabrina%20Carpenter's%20Espresso."
5-Feb,YES,,Amy Shark’s surprise acting debut,"https://www.aria.com.au/news/dont-miss-a-beat-tame-impala-wins-a-grammy-amy-sharks-acting-debut-and-briggs-bold-new-project#:~:text=Tame%20Impala%20wins%20first%2Dever,remix%20of%20Sabrina%20Carpenter's%20Espresso."
5-Feb,YES,Live Nation,"Teen Jesus, Coterie, and Anna Lunoe spill tour secrets","https://www.aria.com.au/news/dont-miss-a-beat-tame-impala-wins-a-grammy-amy-sharks-acting-debut-and-briggs-bold-new-project#:~:text=Tame%20Impala%20wins%20first%2Dever,remix%20of%20Sabrina%20Carpenter's%20Espresso."
5-Feb,YES,,"Summer adventures with Dom Dolla, Missy Higgins, and Fisher","https://www.aria.com.au/news/dont-miss-a-beat-tame-impala-wins-a-grammy-amy-sharks-acting-debut-and-briggs-bold-new-project#:~:text=Tame%20Impala%20wins%20first%2Dever,remix%20of%20Sabrina%20Carpenter's%20Espresso."
5-Feb,YES (LABEL DISTRO),,"Briggs launches new project, BIG NOTER","https://www.aria.com.au/news/dont-miss-a-beat-tame-impala-wins-a-grammy-amy-sharks-acting-debut-and-briggs-bold-new-project#:~:text=Tame%20Impala%20wins%20first%2Dever,remix%20of%20Sabrina%20Carpenter's%20Espresso."
5-Feb,YES,,Slowly Slowly claim the ARIA Australian Album top spot,"https://www.aria.com.au/news/dont-miss-a-beat-tame-impala-wins-a-grammy-amy-sharks-acting-debut-and-briggs-bold-new-project#:~:text=Tame%20Impala%20wins%20first%2Dever,remix%20of%20Sabrina%20Carpenter's%20Espresso."
29-Jan,NO,,Miss Kaninna tours with Amyl and the Sniffers,https://www.aria.com.au/news/dont-miss-a-beat-keith-urban-alison-wonderland-amyl-and-the-sniffers-and-plenty-more
29-Jan,YES,,"Amyl and the Sniffers, Confidence Man, and Sonny Fodera nominated for the Brit Awards",https://www.aria.com.au/news/dont-miss-a-beat-keith-urban-alison-wonderland-amyl-and-the-sniffers-and-plenty-more
29-Jan,YES,,Triple J Hottest 100 crowns Chappell Roan as this year’s winner,https://www.aria.com.au/news/dont-miss-a-beat-keith-urban-alison-wonderland-amyl-and-the-sniffers-and-plenty-more
29-Jan,YES,,G Flip’s cameo on Neighbours,https://www.aria.com.au/news/dont-miss-a-beat-keith-urban-alison-wonderland-amyl-and-the-sniffers-and-plenty-more
29-Jan,YES,,Keith Urban inducted into the Roll of Renown,https://www.aria.com.au/news/dont-miss-a-beat-keith-urban-alison-wonderland-amyl-and-the-sniffers-and-plenty-more
29-Jan,YES,,Kelly Clarkson praises Keith Urban and loves Mallrat,https://www.aria.com.au/news/dont-miss-a-beat-keith-urban-alison-wonderland-amyl-and-the-sniffers-and-plenty-more
29-Jan,YES (GLOBAL/DISTRO),,Cub Sport and St Kilda Festival,https://www.aria.com.au/news/dont-miss-a-beat-keith-urban-alison-wonderland-amyl-and-the-sniffers-and-plenty-more
29-Jan,YES,,Great Southern Nights welcomes Alison Wonderland and more,https://www.aria.com.au/news/dont-miss-a-beat-keith-urban-alison-wonderland-amyl-and-the-sniffers-and-plenty-more
29-Jan,YES,EMI/UNIVERSAL,Luke Steele’s viral Vegas moment,https://www.aria.com.au/news/dont-miss-a-beat-keith-urban-alison-wonderland-amyl-and-the-sniffers-and-plenty-more
22-Jan,YES,SONY,Dom Dolla smashes Aussie ticket sales records,"https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-3-spacey-jane-and-the-wiggles-in-tamworth#:~:text=Dom%20Dolla%20smashes%20Aussie%20ticket,overseas%20for%20more%20big%20gigs."
22-Jan,YES,,Sonny Fodera wraps his Australian tour in style,"https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-3-spacey-jane-and-the-wiggles-in-tamworth#:~:text=Dom%20Dolla%20smashes%20Aussie%20ticket,overseas%20for%20more%20big%20gigs."
22-Jan,YES,,Confidence Man goes global with North American tour,"https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-3-spacey-jane-and-the-wiggles-in-tamworth#:~:text=Dom%20Dolla%20smashes%20Aussie%20ticket,overseas%20for%20more%20big%20gigs."
22-Jan,YES,OURNESS/CAPITOL,Royel Otis captures hearts and festivals,"https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-3-spacey-jane-and-the-wiggles-in-tamworth#:~:text=Dom%20Dolla%20smashes%20Aussie%20ticket,overseas%20for%20more%20big%20gigs."
22-Jan,YES,,Bella Amor’s catchy new single drops this week,"https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-3-spacey-jane-and-the-wiggles-in-tamworth#:~:text=Dom%20Dolla%20smashes%20Aussie%20ticket,overseas%20for%20more%20big%20gigs."
22-Jan,YES,AWAL,Spacey Jane are back ,"https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-3-spacey-jane-and-the-wiggles-in-tamworth#:~:text=Dom%20Dolla%20smashes%20Aussie%20ticket,overseas%20for%20more%20big%20gigs."
22-Jan,YES,,The Australian Open gets a musical lineup boost,"https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-3-spacey-jane-and-the-wiggles-in-tamworth#:~:text=Dom%20Dolla%20smashes%20Aussie%20ticket,overseas%20for%20more%20big%20gigs."
22-Jan,YES,BMG,Kylie teams up with YouNotUs for remix magic,"https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-3-spacey-jane-and-the-wiggles-in-tamworth#:~:text=Dom%20Dolla%20smashes%20Aussie%20ticket,overseas%20for%20more%20big%20gigs."
22-Jan,YES/GLOBAL,,Ruel and Grent Perez join forces,"https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-3-spacey-jane-and-the-wiggles-in-tamworth#:~:text=Dom%20Dolla%20smashes%20Aussie%20ticket,overseas%20for%20more%20big%20gigs."
22-Jan,YES,,3% to support Denzel Curry on tour ,"https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-3-spacey-jane-and-the-wiggles-in-tamworth#:~:text=Dom%20Dolla%20smashes%20Aussie%20ticket,overseas%20for%20more%20big%20gigs."
22-Jan,YES,CAPITOL/UNIVERSAL,Keith Urban gears up for the Golden Guitar Awards,"https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-3-spacey-jane-and-the-wiggles-in-tamworth#:~:text=Dom%20Dolla%20smashes%20Aussie%20ticket,overseas%20for%20more%20big%20gigs."
22-Jan,NO,ABC MUSIC/NO IDEA WHO TOURS,The Wiggles bring country fun to Tamworth,"https://www.aria.com.au/news/dont-miss-a-beat-dom-dolla-3-spacey-jane-and-the-wiggles-in-tamworth#:~:text=Dom%20Dolla%20smashes%20Aussie%20ticket,overseas%20for%20more%20big%20gigs."
16-Dec,YES,,Rosé’s debut album climbs the ARIA Charts,https://www.aria.com.au/news/dont-miss-a-beat-rose-laroi-tones-and-plenty-more
16-Dec,YES,SONY,The Kid Laroi scores more platinum success ,https://www.aria.com.au/news/dont-miss-a-beat-rose-laroi-tones-and-plenty-more
16-Dec,YES,SONY,Tones and I brings joy to the Royal Children’s Hospital ,https://www.aria.com.au/news/dont-miss-a-beat-rose-laroi-tones-and-plenty-more
16-Dec,YES,WARNER/SONY,Budjerah and Samantha Jade to perform at Carols in the Domain ,https://www.aria.com.au/news/dont-miss-a-beat-rose-laroi-tones-and-plenty-more
16-Dec,YES,FC/VIRGIN & CAPITOL,Chet Faker joins Tommy Hilfiger’s celebrations in Mexico ,https://www.aria.com.au/news/dont-miss-a-beat-rose-laroi-tones-and-plenty-more
16-Dec,YES,,Guy Sebastian rocks The Big Eurovision Party in Amsterdam ,https://www.aria.com.au/news/dont-miss-a-beat-rose-laroi-tones-and-plenty-more
16-Dec,YES,,Blusher joins Sugababes for Beyond The Valley sideshows,https://www.aria.com.au/news/dont-miss-a-beat-rose-laroi-tones-and-plenty-more
16-Dec,YES,,Bella MacKenzie hits the road with Chase Rice ,https://www.aria.com.au/news/dont-miss-a-beat-rose-laroi-tones-and-plenty-more
16-Dec,YES,Live Nation,Teen Jesus and The Jean Teasers head back to the U.S. ,https://www.aria.com.au/news/dont-miss-a-beat-rose-laroi-tones-and-plenty-more
16-Dec,NO/YES,"Handsome (King Stingray), Dot Dash/MGM (Ngaiire), Whoever (Hoodoo Gurus)",Great Southern Nights returns in 2025 ,https://www.aria.com.au/news/dont-miss-a-beat-rose-laroi-tones-and-plenty-more
16-Dec,YES,,Tina Arena announces 30th-anniversary tour ,https://www.aria.com.au/news/dont-miss-a-beat-rose-laroi-tones-and-plenty-more
16-Dec,YES,,Bliss N Eso drop cinematic video for Vacations,https://www.aria.com.au/news/dont-miss-a-beat-rose-laroi-tones-and-plenty-more
10/12/2024,,,Sia’s Snowman joins the billion streams club,https://www.aria.com.au/news/dont-miss-a-beat-sia-ocean-alley-kahukx-and-plenty-more
10/12/2024,,,Amyl and the Sniffers bring Sniffmas cheer,https://www.aria.com.au/news/dont-miss-a-beat-sia-ocean-alley-kahukx-and-plenty-more
10/12/2024,,,Cyril tops Apple Music’s Australian charts ,https://www.aria.com.au/news/dont-miss-a-beat-sia-ocean-alley-kahukx-and-plenty-more
10/12/2024,,,Carousel Sydney makes global top 100 club list,https://www.aria.com.au/news/dont-miss-a-beat-sia-ocean-alley-kahukx-and-plenty-more
10/12/2024,,,Dom Dolla announces Madison Square Garden debut,https://www.aria.com.au/news/dont-miss-a-beat-sia-ocean-alley-kahukx-and-plenty-more
10/12/2024,,,Ocean Alley announces Ally Pally show in the UK,https://www.aria.com.au/news/dont-miss-a-beat-sia-ocean-alley-kahukx-and-plenty-more
10/12/2024,,,Natalie Imbruglia releases her first live album,https://www.aria.com.au/news/dont-miss-a-beat-sia-ocean-alley-kahukx-and-plenty-more
10/12/2024,,,Statues of Aunty Ruby Hunter and Uncle Archie Roach unveiled,https://www.aria.com.au/news/dont-miss-a-beat-sia-ocean-alley-kahukx-and-plenty-more
10/12/2024,,,Kankawa Nagarra wins Australian Music Prize,https://www.aria.com.au/news/dont-miss-a-beat-sia-ocean-alley-kahukx-and-plenty-more
10/12/2024,,,Close Encounters and Montaigne’s new releases take over,https://www.aria.com.au/news/dont-miss-a-beat-sia-ocean-alley-kahukx-and-plenty-more
10/12/2024,,,Kahukx drops new track na na na,https://www.aria.com.au/news/dont-miss-a-beat-sia-ocean-alley-kahukx-and-plenty-more
3/12/2024,,,The Opera House hosts big ARIA winners,https://www.aria.com.au/news/dont-miss-a-beat-kylie-dom-dolla-nina-las-vegas-and-plenty-more
3/12/2024,,,Confidence Man wins UK Rolling Stone Live Act Award,https://www.aria.com.au/news/dont-miss-a-beat-kylie-dom-dolla-nina-las-vegas-and-plenty-more
3/12/2024,,,Casey Barnes returns from Nashville after CMA debut,https://www.aria.com.au/news/dont-miss-a-beat-kylie-dom-dolla-nina-las-vegas-and-plenty-more
3/12/2024,,,Kylie shines at Macy’s Thanksgiving Parade,https://www.aria.com.au/news/dont-miss-a-beat-kylie-dom-dolla-nina-las-vegas-and-plenty-more
3/12/2024,,,Thelma Plum teams up with RM Williams,https://www.aria.com.au/news/dont-miss-a-beat-kylie-dom-dolla-nina-las-vegas-and-plenty-more
3/12/2024,,,Kevin Parker introduces innovative new synth,https://www.aria.com.au/news/dont-miss-a-beat-kylie-dom-dolla-nina-las-vegas-and-plenty-more
3/12/2024,,,Pond and Nina Las Vegas join Party In The Paddock lineup,https://www.aria.com.au/news/dont-miss-a-beat-kylie-dom-dolla-nina-las-vegas-and-plenty-more
3/12/2024,,,Dom Dolla and Fisher dominate Vegas before Aussie tour,https://www.aria.com.au/news/dont-miss-a-beat-kylie-dom-dolla-nina-las-vegas-and-plenty-more
3/12/2024,,,Ella Hooper to host inaugural ROAR FEST,https://www.aria.com.au/news/dont-miss-a-beat-kylie-dom-dolla-nina-las-vegas-and-plenty-more
24/11/2024,,,The 2024 ARIA Awards wrap up with style and surprises,https://www.aria.com.au/news/dont-miss-a-beat-troye-sivan-3-teen-jesus-and-the-jean-teasers-missy-higgins-and-plenty-more
24/11/2024,,,Miss Kaninna makes history with ARIA nomination,https://www.aria.com.au/news/dont-miss-a-beat-troye-sivan-3-teen-jesus-and-the-jean-teasers-missy-higgins-and-plenty-more
24/11/2024,,,Missy Higgins inducted into the Hall of Fame ,https://www.aria.com.au/news/dont-miss-a-beat-troye-sivan-3-teen-jesus-and-the-jean-teasers-missy-higgins-and-plenty-more
24/11/2024,,,3% wins and lights up the ARIA stage ,https://www.aria.com.au/news/dont-miss-a-beat-troye-sivan-3-teen-jesus-and-the-jean-teasers-missy-higgins-and-plenty-more
24/11/2024,,,Teen Jesus and the Jean Teasers surprise with Pixies,https://www.aria.com.au/news/dont-miss-a-beat-troye-sivan-3-teen-jesus-and-the-jean-teasers-missy-higgins-and-plenty-more
24/11/2024,,,Fans and stars connect at the ARIA Amplified Fanzone ,https://www.aria.com.au/news/dont-miss-a-beat-troye-sivan-3-teen-jesus-and-the-jean-teasers-missy-higgins-and-plenty-more
24/11/2024,,,Troye Sivan spills the tea on his winning album ,https://www.aria.com.au/news/dont-miss-a-beat-troye-sivan-3-teen-jesus-and-the-jean-teasers-missy-higgins-and-plenty-more
24/11/2024,,,"SPEED, Amyl and The Sniffers and Glass Beams head to Coachella ",https://www.aria.com.au/news/dont-miss-a-beat-troye-sivan-3-teen-jesus-and-the-jean-teasers-missy-higgins-and-plenty-more
24/11/2024,,,Illy’s Good Life tops the Australian Albums Chart ,https://www.aria.com.au/news/dont-miss-a-beat-troye-sivan-3-teen-jesus-and-the-jean-teasers-missy-higgins-and-plenty-more
19/11/2024,,,Countdown to the ARIA Awards,https://www.aria.com.au/news/dont-miss-a-beat-the-final-countdown-to-the-2025-aria-awards-and-plenty-more
19/11/2024,,,Fanny Lumsden wraps her Story Club Tour before presenting at the ARIAs,https://www.aria.com.au/news/dont-miss-a-beat-the-final-countdown-to-the-2025-aria-awards-and-plenty-more
19/11/2024,,,Angie McMahon sings with Hozier ahead of ARIA performance,https://www.aria.com.au/news/dont-miss-a-beat-the-final-countdown-to-the-2025-aria-awards-and-plenty-more
19/11/2024,,,Amy Shark shows off on Zane Lowe’s show,https://www.aria.com.au/news/dont-miss-a-beat-the-final-countdown-to-the-2025-aria-awards-and-plenty-more
19/11/2024,,,The Kid LAROI’s massive hometown show and new track with Quavo,https://www.aria.com.au/news/dont-miss-a-beat-the-final-countdown-to-the-2025-aria-awards-and-plenty-more
19/11/2024,,,Illy releases long-awaited album Good Life,https://www.aria.com.au/news/dont-miss-a-beat-the-final-countdown-to-the-2025-aria-awards-and-plenty-more
19/11/2024,,,Lime Cordiale launches new book,https://www.aria.com.au/news/dont-miss-a-beat-the-final-countdown-to-the-2025-aria-awards-and-plenty-more
19/11/2024,,,Tash Sultana teases unreleased music,https://www.aria.com.au/news/dont-miss-a-beat-the-final-countdown-to-the-2025-aria-awards-and-plenty-more
19/11/2024,,,Thelma Plum wraps national tour in Meanjin,https://www.aria.com.au/news/dont-miss-a-beat-the-final-countdown-to-the-2025-aria-awards-and-plenty-more
19/11/2024,,,Cold Chisel launches 50th anniversary podcast,https://www.aria.com.au/news/dont-miss-a-beat-the-final-countdown-to-the-2025-aria-awards-and-plenty-more
19/11/2024,,,Kylie’s Padam Padam gets operatic treatment,https://www.aria.com.au/news/dont-miss-a-beat-the-final-countdown-to-the-2025-aria-awards-and-plenty-more
19/11/2024,,,Angus and Julia Stone bring Christmas spirit to Times Square,https://www.aria.com.au/news/dont-miss-a-beat-the-final-countdown-to-the-2025-aria-awards-and-plenty-more
11/11/2024,,,Tones and I lights up her biggest headline show,https://www.aria.com.au/news/dont-miss-a-beat-king-stingray-meg-mac-casey-donovan-and-plenty-more
11/11/2024,,,Paul Kelly’s new album debuts at #1,https://www.aria.com.au/news/dont-miss-a-beat-king-stingray-meg-mac-casey-donovan-and-plenty-more
11/11/2024,,,The Vengaboys and Joanne bring back 90s mania,https://www.aria.com.au/news/dont-miss-a-beat-king-stingray-meg-mac-casey-donovan-and-plenty-more
11/11/2024,,,Meg Mac releases stunning cover of Home,https://www.aria.com.au/news/dont-miss-a-beat-king-stingray-meg-mac-casey-donovan-and-plenty-more
11/11/2024,,,King Stingray’s new album and U.S. tour,https://www.aria.com.au/news/dont-miss-a-beat-king-stingray-meg-mac-casey-donovan-and-plenty-more
11/11/2024,,,Casey Donovan takes on Sister Act role,https://www.aria.com.au/news/dont-miss-a-beat-king-stingray-meg-mac-casey-donovan-and-plenty-more
11/11/2024,,,GRAMMY nods for Aussie artists,https://www.aria.com.au/news/dont-miss-a-beat-king-stingray-meg-mac-casey-donovan-and-plenty-more
11/11/2024,,,Troye Sivan joins Charli XCX for surprise LA performance,https://www.aria.com.au/news/dont-miss-a-beat-king-stingray-meg-mac-casey-donovan-and-plenty-more
